const,GrLivArea,Neigh__2,Neigh__3,Neigh__4,Style__2Story,Style__Split,Qual__High,Qual__Medium,saleCond__Partial
1.0,0.38924136582371494,1,0,0,1,0,0,1,0
1.0,0.33734013737385216,0,1,0,1,0,0,1,0
1.0,0.0757065320036176,0,1,0,1,0,0,1,0
1.0,0.33734013737385216,0,1,0,1,0,0,1,0
1.0,0.3965830456455466,0,1,0,1,0,0,1,0
1.0,-0.10509131806804026,0,1,0,0,0,0,1,0
1.0,0.4797453580774205,0,0,1,0,0,1,0,0
1.0,-0.3393723742229885,0,0,1,0,0,1,0,0
1.0,0.39107847136938434,0,1,0,1,0,0,1,0
1.0,0.5275051507203893,0,1,0,1,0,0,1,0
1.0,-0.20870802691720275,0,0,1,0,0,1,0,0
1.0,1.668300169798623,0,0,1,1,0,1,0,0
1.0,0.8198812613505896,0,0,1,0,0,1,0,0
1.0,0.08385619655528526,0,1,0,0,0,0,1,0
1.0,0.5292595085999138,0,0,1,0,0,1,0,0
1.0,0.11220687758372479,0,1,0,0,0,0,1,0
1.0,0.4904245671400962,0,1,0,0,0,0,1,0
1.0,-0.3866028733227408,0,1,0,0,0,0,1,0
1.0,1.0935428442196646,0,1,0,0,0,0,1,0
1.0,0.6529502224854603,0,1,0,0,0,0,1,0
1.0,-0.5055619406161967,0,1,0,0,0,0,1,0
1.0,1.064340328101606,0,1,0,1,0,0,1,0
1.0,-0.27447487143510607,0,1,0,1,0,0,1,0
1.0,2.0507221438350793,0,1,0,1,0,0,1,0
1.0,0.022186963185473106,0,1,0,0,0,0,1,0
1.0,1.469941960814116,0,1,0,1,0,1,0,0
1.0,0.6697330010857518,1,0,0,1,0,0,1,0
1.0,-1.2780823997238553,1,0,0,0,0,0,0,0
1.0,-1.518136459989639,1,0,0,0,0,0,1,0
1.0,-1.1189678017378246,0,0,0,1,0,0,1,0
1.0,-1.1189678017378246,0,0,0,1,0,0,1,0
1.0,-0.28826374496443175,0,0,0,1,0,0,1,0
1.0,0.04700703347702076,1,0,0,1,0,0,1,0
1.0,-0.9191514307168007,1,0,0,0,0,0,1,0
1.0,0.2959209959309745,0,0,1,0,0,1,0,1
1.0,1.624799532237932,0,0,1,0,0,1,0,0
1.0,0.9231459908317368,0,0,1,0,0,1,0,0
1.0,1.9519605808384848,0,0,1,1,0,1,0,0
1.0,1.997451210247181,0,0,1,1,0,1,0,0
1.0,1.4583848185371222,0,0,1,1,0,1,0,0
1.0,1.1282146143040659,0,0,1,1,0,1,0,0
1.0,1.4596711469761108,0,0,1,1,0,1,0,0
1.0,1.6320935967402126,0,0,1,0,0,1,0,0
1.0,0.2826213080177964,0,0,1,0,0,1,0,0
1.0,1.8419210386125235,0,0,1,1,0,1,0,0
1.0,1.8879837770630283,0,0,1,1,0,1,0,0
1.0,0.7910899230202915,0,0,1,0,0,1,0,1
1.0,-0.1421577804870019,0,0,1,0,0,0,1,0
1.0,0.6830919305659529,0,0,1,0,0,1,0,1
1.0,-0.19751325949730744,0,0,1,0,0,1,0,0
1.0,-0.19751325949730744,0,0,1,0,0,1,0,0
1.0,0.37819503764671736,0,0,1,1,0,0,1,0
1.0,0.04494652174394051,0,1,0,0,0,0,1,0
1.0,0.28452487819247985,0,1,0,0,0,0,1,0
1.0,-0.42011243656852404,0,1,0,0,0,0,1,1
1.0,0.16613774619673521,0,1,0,1,0,0,1,0
1.0,0.5467468742372827,0,1,0,1,0,0,1,0
1.0,0.9780086434564701,0,1,0,1,0,0,1,0
1.0,-0.16196825427023828,0,0,1,0,0,0,1,1
1.0,0.8325892240489258,0,1,0,1,0,0,1,0
1.0,-0.040777029817443584,0,1,0,1,0,0,1,0
1.0,1.4467829676680664,0,1,0,1,0,0,1,0
1.0,0.42395538085948115,0,1,0,1,0,0,1,0
1.0,1.2835548125769871,0,0,1,1,0,1,0,0
1.0,1.2465033153990601,0,0,1,1,0,1,0,0
1.0,1.0080597436815628,0,0,1,0,0,1,0,0
1.0,1.1808937585224073,0,0,1,1,0,0,1,0
1.0,1.6694995598204196,0,0,1,1,0,1,0,0
1.0,1.2808259000051465,0,0,1,1,0,0,1,0
1.0,0.28832839767441304,0,0,1,0,0,0,1,0
1.0,0.7830430313949582,0,0,1,1,0,1,0,0
1.0,0.8039202087255729,0,0,1,1,0,1,0,1
1.0,0.05523495279286571,0,0,1,0,0,1,0,0
1.0,-0.1312082440105612,0,0,1,0,0,1,0,1
1.0,0.4402596628671018,0,0,1,0,0,1,0,0
1.0,-0.488276159567007,0,0,1,0,0,0,1,1
1.0,0.5046046158239307,1,0,0,1,0,0,1,0
1.0,0.4456747856916384,1,0,0,1,0,0,1,0
1.0,-0.5960689678315129,1,0,0,0,0,0,1,0
1.0,-0.6294351410215919,1,0,0,0,0,0,1,0
1.0,0.3466743332358935,1,0,0,1,0,0,1,0
1.0,0.4761771545517741,1,0,0,1,0,0,1,0
1.0,0.43483474481957884,1,0,0,1,0,0,1,0
1.0,0.47081687661093363,1,0,0,1,0,0,1,0
1.0,0.5762433631245432,1,0,0,1,0,0,1,0
1.0,-1.1280974121655674,0,0,0,0,0,0,1,0
1.0,-1.518136459989639,0,0,0,0,0,0,1,0
1.0,-1.4292178118772643,0,0,0,0,0,0,1,0
1.0,-1.518136459989639,0,0,0,0,0,0,1,0
1.0,-0.007031810679539405,0,0,1,0,0,0,1,0
1.0,0.4057349438354618,0,0,0,1,0,0,1,0
1.0,1.880169321509615,0,0,1,1,0,0,1,0
1.0,1.9931483763533877,0,0,1,1,0,1,0,0
1.0,-0.4225203650074131,0,0,1,0,0,0,1,0
1.0,-0.5329282207569662,0,0,1,1,0,0,1,0
1.0,-0.08780553701885047,0,0,1,1,0,0,1,0
1.0,0.23269957760685672,0,0,1,1,0,0,1,0
1.0,0.40024715692542495,0,0,1,0,0,1,0,0
1.0,-0.26989263263762103,0,0,1,0,0,1,0,0
1.0,-0.03019080382558914,0,0,1,0,0,1,0,0
1.0,0.24814880538036396,0,0,1,0,0,1,0,0
1.0,-0.06206224840093607,0,0,1,0,1,0,1,0
1.0,0.6647080213407452,0,0,1,1,0,0,1,0
1.0,0.30349442093921264,0,0,1,1,0,1,0,0
1.0,0.3429441403302254,0,0,1,1,0,1,0,0
1.0,1.5371118758647213,0,0,1,1,0,1,0,0
1.0,-0.43700867680543265,0,0,1,0,0,1,0,0
1.0,2.1585843117061847,0,0,1,1,0,1,0,0
1.0,0.4600674933843442,0,0,1,0,0,1,0,0
1.0,0.703019410589883,0,0,1,1,0,0,1,0
1.0,-0.013330184803021193,0,1,0,0,1,0,1,0
1.0,0.5814186443216867,0,1,0,0,0,0,1,0
1.0,0.3671078726738173,0,1,0,0,0,0,1,0
1.0,0.37635002084935476,0,1,0,0,0,0,1,0
1.0,0.06344036067342883,1,0,0,1,0,0,1,0
1.0,-1.313536678076919,1,0,0,0,0,0,1,0
1.0,0.560663719207795,1,0,0,0,0,0,1,0
1.0,0.45827217773089496,0,1,0,1,0,0,1,0
1.0,-1.0380283394580687,1,0,0,0,0,0,1,0
1.0,-0.7559526579385722,1,0,0,0,0,0,1,0
1.0,-0.7452032747119856,1,0,0,0,0,0,1,0
1.0,-1.3757807686075483,0,0,0,1,0,0,0,0
1.0,0.128287745652976,1,0,0,0,0,0,1,0
1.0,-0.20870802691720275,1,0,0,0,0,0,1,0
1.0,-0.973655484108716,1,0,0,0,0,0,1,0
1.0,0.9810273399463857,1,0,0,1,0,0,1,0
1.0,-0.5935176493369195,1,0,0,0,0,0,1,0
1.0,0.013867749225415737,1,0,0,0,0,0,1,0
1.0,0.27308529136820764,1,0,0,0,0,0,1,0
1.0,-0.7829958953657643,1,0,0,0,0,0,1,0
1.0,-1.4562976772114344,1,0,0,0,0,0,1,0
1.0,-0.6553564321151214,1,0,0,0,0,0,1,0
1.0,-1.2335566127053845,1,0,0,0,0,0,1,0
1.0,0.6663839502524941,1,0,0,0,0,0,1,0
1.0,0.6225025019859995,1,0,0,0,0,0,1,0
1.0,0.7228153551338915,1,0,0,0,0,0,1,0
1.0,-1.5008307298614862,0,0,0,0,0,0,0,0
1.0,-0.6371880312749896,0,0,0,1,0,0,1,0
1.0,-2.271847205986197,0,0,0,0,0,0,0,0
1.0,0.005525394167515368,0,0,0,1,0,0,1,0
1.0,-0.950585564893368,1,0,0,0,0,0,1,0
1.0,-0.2653173842910525,1,0,0,0,0,0,1,0
1.0,-0.8461366424403111,1,0,0,0,0,0,1,0
1.0,-1.4767692564221864,1,0,0,0,0,0,1,0
1.0,-0.39613888997232954,1,0,0,0,0,0,1,0
1.0,-0.9998230494249662,1,0,0,0,0,0,1,0
1.0,-0.24708587094532322,1,0,0,1,0,0,1,0
1.0,-1.1280974121655674,1,0,0,1,0,0,1,0
1.0,-0.34406209325449033,1,0,0,1,0,0,1,0
1.0,0.6830919305659529,1,0,0,0,0,0,1,0
1.0,0.3072739736883688,1,0,0,1,0,0,1,0
1.0,-1.65666186880222,1,0,0,0,0,0,1,0
1.0,-0.747887010649038,1,0,0,0,0,0,1,0
1.0,-0.705232784681171,0,0,0,0,0,0,1,0
1.0,-0.24027752588851534,0,0,0,1,0,0,1,0
1.0,-0.157554604158667,0,0,0,1,0,0,1,0
1.0,-2.271847205986197,0,0,0,0,0,0,1,0
1.0,0.04700703347702076,0,0,0,1,0,0,1,0
1.0,0.31858413684594533,0,0,0,1,0,0,0,0
1.0,0.43302425595715477,0,0,0,1,0,0,0,0
1.0,0.5814186443216867,0,0,0,1,0,0,1,0
1.0,-0.9998230494249662,0,0,0,0,0,0,1,0
1.0,0.005525394167515368,0,0,0,1,0,0,1,0
1.0,-1.3990424065174383,0,0,0,0,0,0,1,0
1.0,-0.8489122786490991,0,0,0,1,0,0,1,0
1.0,0.1342959106864865,0,0,0,1,0,0,1,0
1.0,-3.7757186888032472,0,0,0,0,0,0,0,0
1.0,0.3072739736883688,0,0,0,0,0,0,0,0
1.0,0.3800389200961487,0,0,0,1,0,0,1,0
1.0,0.03462267433930476,0,0,0,1,0,0,1,0
1.0,-1.0291684372698988,0,0,0,1,0,0,1,0
1.0,1.4827312113659212,0,0,0,1,0,0,1,0
1.0,0.21522353438103517,0,0,0,1,0,0,1,0
1.0,-0.8322968637983739,0,0,0,1,0,0,0,0
1.0,1.6622960142206027,0,0,0,1,0,0,1,0
1.0,-1.1280974121655674,0,0,0,0,0,0,1,0
1.0,-0.8130278457302894,0,0,0,0,0,0,0,0
1.0,-0.6788787072808202,0,0,0,0,0,0,1,0
1.0,0.45467831905095574,0,0,0,1,0,0,1,0
1.0,0.5779694493359476,0,0,0,1,0,0,1,0
1.0,-0.5080394911160622,0,0,0,1,0,0,1,0
1.0,-0.31603315363723217,0,0,0,1,0,0,1,0
1.0,0.46186173496315525,0,0,0,1,0,0,1,0
1.0,-1.2367151961564025,0,0,0,0,0,0,1,0
1.0,0.1302918050055507,0,0,0,1,0,0,1,0
1.0,-0.19751325949730744,0,0,0,1,0,0,1,0
1.0,-1.0409874661998921,0,0,0,1,0,0,1,0
1.0,-0.49320479618902496,0,0,0,1,0,0,1,0
1.0,-1.4090671781116821,0,0,0,0,0,0,0,0
1.0,-0.6973022167028918,0,0,0,1,0,0,0,0
1.0,-1.719106586466721,0,0,0,0,0,0,1,0
1.0,1.0125415498100712,0,0,0,1,0,0,1,0
1.0,0.8483988268667558,0,0,0,1,0,0,1,0
1.0,0.5397641593028425,0,0,0,1,0,0,1,0
1.0,0.9749869054582397,0,0,0,1,0,0,1,0
1.0,0.3466743332358935,0,0,0,1,0,0,1,0
1.0,-1.8713765834380405,0,0,0,0,0,0,1,0
1.0,0.20742359575939348,0,0,0,1,0,0,1,0
1.0,0.9522263000641371,0,0,0,1,0,0,1,0
1.0,-0.27447487143510607,0,0,0,1,0,0,1,0
1.0,-0.9620983418317196,0,0,0,0,0,0,1,0
1.0,-0.44427916451043475,0,0,0,1,0,0,1,0
1.0,-1.9067295434110156,0,0,0,0,0,0,1,0
1.0,-0.19304702678876304,0,0,0,1,0,0,0,0
1.0,-0.9219955036748703,0,0,0,0,0,0,1,0
1.0,-0.8628291236196141,0,0,0,0,1,0,1,0
1.0,-0.8048074439380837,0,0,0,0,1,0,1,0
1.0,-1.1038132737391944,0,0,0,0,0,0,1,0
1.0,-0.979450799360407,0,0,0,0,1,0,1,0
1.0,-0.8684139943388034,0,0,0,0,0,0,1,0
1.0,-0.7238194072226878,0,0,0,0,1,0,1,0
1.0,-0.6867606427230026,0,0,0,0,0,0,1,0
1.0,-1.2021524020975034,0,0,0,0,0,0,1,0
1.0,-0.5630699288374562,0,0,0,0,0,0,1,0
1.0,0.548490015646151,0,1,0,0,0,0,1,0
1.0,-0.179688097308562,0,0,0,1,0,0,1,0
1.0,-1.382408560718303,0,0,0,0,1,0,1,0
1.0,0.18390132059369735,0,1,0,0,0,0,1,0
1.0,-0.8516904860821665,0,0,0,1,0,0,1,0
1.0,0.17207063578641582,0,0,0,0,0,0,1,0
1.0,0.15423664046228375,0,0,0,0,0,0,1,0
1.0,-1.518136459989639,0,0,0,0,1,0,1,0
1.0,-0.36525705574126655,0,0,0,1,0,0,1,0
1.0,2.023139373375302,1,0,0,1,0,0,1,0
1.0,0.37819503764671736,1,0,0,0,0,0,1,0
1.0,1.284918338269729,1,0,0,1,0,0,1,0
1.0,1.0540518970526782,1,0,0,0,1,0,1,0
1.0,-0.16638840939538388,0,1,0,1,0,0,1,1
1.0,0.3578371552158337,0,1,0,0,0,1,0,0
1.0,1.386773381109884,0,1,0,0,0,1,0,0
1.0,0.6259008872896044,0,1,0,0,0,1,0,1
1.0,0.15820892542648118,1,0,0,0,1,1,0,0
1.0,0.40938789764826194,0,1,0,0,0,0,1,0
1.0,-1.1098658988198382,0,1,0,0,0,0,1,0
1.0,-0.03230506172741096,0,1,0,0,0,0,1,0
1.0,0.6343800411127769,0,1,0,1,0,0,1,0
1.0,0.42577135106908226,0,1,0,1,0,0,1,0
1.0,0.7211706746926043,0,1,0,1,0,0,1,0
1.0,-0.5986224585856226,0,1,0,0,0,0,1,0
1.0,-0.8600405834749429,0,1,0,0,0,0,1,0
1.0,0.2500743750834482,0,1,0,0,0,0,1,0
1.0,1.2312760397582694,0,1,0,1,0,0,1,0
1.0,0.918528476894904,0,1,0,1,0,1,0,0
1.0,0.6596746080593449,0,1,0,0,0,1,0,0
1.0,1.4532339805006598,0,1,0,1,0,0,1,0
1.0,0.6225025019859995,0,1,0,1,0,1,0,0
1.0,-1.5741955633735034,0,1,0,0,0,0,1,0
1.0,0.7457466770846057,0,1,0,0,1,0,1,0
1.0,0.024263165905657115,0,1,0,0,0,0,1,0
1.0,0.2616019025730747,0,1,0,0,0,0,1,0
1.0,-0.15535021250519293,0,1,0,0,0,0,1,0
1.0,-0.8157729943974942,0,0,0,0,0,0,1,0
1.0,-0.9823526619085549,0,0,0,0,1,0,1,0
1.0,-0.7211571125875599,0,0,0,0,0,0,1,0
1.0,-0.747887010649038,0,0,0,0,1,0,1,0
1.0,-0.07490627107078378,0,0,0,1,0,0,1,0
1.0,2.9397869561689225,0,0,0,0,0,0,1,0
1.0,-0.6553564321151214,0,0,0,0,0,0,0,0
1.0,-0.6553564321151214,0,0,0,0,0,0,0,0
1.0,-1.8095378006598386,0,0,0,0,0,0,0,0
1.0,-0.924842276275451,0,0,0,1,0,0,1,0
1.0,-0.6946633474525437,0,0,0,1,0,0,1,0
1.0,-1.297369120273172,0,0,0,0,0,0,0,0
1.0,-0.5229479296514109,0,0,0,0,1,0,0,0
1.0,-0.3113870261247035,0,0,0,1,0,0,0,0
1.0,-0.019641814020367517,1,0,0,0,0,0,1,0
1.0,0.8766477770999307,1,0,0,1,0,0,1,0
1.0,-0.2561877738633097,0,1,0,1,0,0,1,0
1.0,-0.37709708181623247,0,1,0,1,0,0,1,0
1.0,0.16019309665963852,0,1,0,1,0,1,0,0
1.0,0.3354698069674092,0,1,0,1,0,0,1,0
1.0,0.9046331251982156,0,1,0,1,0,0,1,0
1.0,-0.1268395983589492,0,1,0,1,0,0,1,0
1.0,-0.818520658089025,0,1,0,0,0,0,1,0
1.0,0.8023194215461065,0,1,0,1,0,1,0,0
1.0,1.2312760397582694,0,1,0,1,0,0,1,0
1.0,0.8420849830410314,0,1,0,0,0,0,1,0
1.0,-0.9852573349777694,1,0,0,1,0,0,1,0
1.0,-1.3330535021128282,0,0,0,0,0,0,1,0
1.0,-0.821270841417488,0,0,0,1,0,0,1,0
1.0,-0.5329282207569662,0,0,0,1,0,0,1,0
1.0,0.43302425595715477,0,0,0,0,1,0,1,0
1.0,-1.3559848240635426,0,0,0,0,0,0,1,0
1.0,0.9308260839136119,0,0,0,1,0,0,1,0
1.0,-2.011265517943366,0,0,0,0,0,0,0,0
1.0,-0.15535021250519293,0,0,0,1,0,0,0,0
1.0,-0.9362564659220172,0,0,0,1,0,0,0,0
1.0,-1.518136459989639,0,0,0,1,0,0,0,0
1.0,0.4185008633640828,0,1,0,0,0,1,0,1
1.0,0.41485899927414555,0,1,0,0,0,0,1,0
1.0,1.0466813484682123,1,0,0,0,0,0,1,0
1.0,0.7162312148175579,1,0,0,1,0,0,1,0
1.0,0.8007177794735788,1,0,0,1,0,0,1,0
1.0,0.4922007441002287,1,0,0,0,0,0,0,0
1.0,0.13829467755826555,0,0,1,0,0,0,1,0
1.0,0.20937548304568673,0,0,1,0,0,1,0,0
1.0,0.6495823673201696,0,0,1,1,0,1,0,1
1.0,0.0180302408159263,0,0,1,0,1,0,1,0
1.0,0.35226093784950857,0,0,1,1,0,0,1,1
1.0,0.12628234624055662,0,0,1,0,0,0,1,0
1.0,-0.39613888997232954,0,0,1,0,0,0,1,0
1.0,0.013867749225415737,0,0,1,0,0,1,0,0
1.0,0.4672380280841794,0,0,1,0,0,0,1,0
1.0,0.560663719207795,0,0,1,0,0,1,0,0
1.0,0.9446008835240423,0,0,1,0,0,1,0,0
1.0,-0.19304702678876304,1,0,0,0,1,0,1,0
1.0,-0.8157729943974942,1,0,0,0,0,0,1,0
1.0,-0.5605465170692964,1,0,0,0,0,0,1,0
1.0,-0.5329282207569662,1,0,0,0,1,0,0,0
1.0,-0.9620983418317196,0,0,0,0,0,0,1,0
1.0,0.08589015710087909,0,0,0,1,0,0,1,0
1.0,-1.115930763797756,0,0,0,0,1,0,0,0
1.0,-1.115930763797756,0,0,0,0,1,0,0,0
1.0,-0.6346015070012324,1,0,0,0,0,0,1,0
1.0,-0.8157729943974942,0,0,0,1,0,0,1,0
1.0,-1.6895588133737192,1,0,0,0,0,0,1,0
1.0,-1.5848243094404506,1,0,0,0,0,0,1,0
1.0,-1.4325894532773782,1,0,0,0,0,0,1,0
1.0,0.7424814892721191,0,0,0,1,0,0,1,0
1.0,0.30538479270651453,1,0,0,0,0,0,1,0
1.0,-0.10509131806804026,0,1,0,0,1,0,1,0
1.0,0.5010658841926782,0,1,0,0,1,0,1,0
1.0,0.5362666956883626,0,1,0,1,0,0,1,0
1.0,0.24043413949416054,0,1,0,1,0,0,1,0
1.0,1.4169282661153355,0,1,0,1,0,0,1,0
1.0,-0.5655954655842003,0,1,0,0,0,0,1,0
1.0,0.40756197691634916,0,1,0,1,0,0,1,0
1.0,-0.718497179189668,0,1,0,0,0,0,1,0
1.0,-0.585876690529754,0,0,1,0,0,1,0,0
1.0,-0.24481470483184006,0,0,1,0,0,1,0,0
1.0,1.7170860355155972,0,0,1,1,0,1,0,0
1.0,1.4673775530396354,0,0,1,0,0,1,0,1
1.0,-0.019641814020367517,0,1,0,0,0,0,1,0
1.0,0.35226093784950857,0,0,1,0,0,1,0,0
1.0,1.3309131685483961,0,0,1,0,0,1,0,0
1.0,1.0614043761201657,0,0,1,0,0,1,0,1
1.0,-0.3300148792383552,0,1,0,0,0,0,1,0
1.0,0.094012233045471,0,1,0,1,0,0,1,0
1.0,0.4474776560251773,0,1,0,0,0,0,1,0
1.0,0.8922274210166787,0,1,0,1,0,0,1,0
1.0,-0.5909684994090941,0,1,0,0,0,0,1,0
1.0,-0.1730308810133872,0,1,0,0,0,0,1,0
1.0,-0.48335560930895044,0,1,0,0,0,0,1,0
1.0,-0.23801150786644898,0,1,0,0,1,0,1,0
1.0,0.8087174500196096,0,1,0,1,0,0,1,0
1.0,-0.02385695836783094,1,0,0,0,0,0,1,0
1.0,-1.3494151068481672,1,0,0,0,0,0,1,0
1.0,-1.3494151068481672,1,0,0,0,0,0,0,0
1.0,-0.20870802691720275,1,0,0,0,0,0,1,0
1.0,-0.20870802691720275,1,0,0,0,0,0,1,0
1.0,-0.8157729943974942,0,0,0,1,0,0,1,0
1.0,-0.488276159567007,0,0,0,1,0,0,1,0
1.0,-0.9191514307168007,1,0,0,0,0,0,1,0
1.0,-1.115930763797756,1,0,0,0,0,0,1,0
1.0,0.7096325879321952,0,0,1,0,0,1,0,1
1.0,0.5010658841926782,0,0,1,0,0,1,0,1
1.0,1.1766567791840314,0,0,1,0,0,1,0,1
1.0,1.8498356607239987,0,0,1,1,0,1,0,1
1.0,1.7276897285047892,0,0,1,1,0,1,0,1
1.0,1.067273408735905,0,0,1,0,0,1,0,0
1.0,1.7300410220078446,0,0,1,0,0,1,0,1
1.0,1.9628544348417574,0,0,1,1,0,1,0,0
1.0,1.405164610856103,0,0,1,0,0,1,0,1
1.0,1.218759595722491,0,0,1,1,0,1,0,1
1.0,1.1454013358923112,0,0,1,1,0,1,0,1
1.0,0.6864223858882521,0,0,1,0,0,1,0,0
1.0,2.1707839544655227,0,0,1,1,0,1,0,0
1.0,1.527068920612872,0,0,1,1,0,1,0,0
1.0,0.7129337161791172,0,0,1,1,0,1,0,1
1.0,0.35597956784797613,0,0,1,0,0,0,1,0
1.0,0.548490015646151,0,0,1,0,0,1,0,0
1.0,0.7293850723492669,0,0,1,1,0,1,0,1
1.0,-0.28826374496443175,0,0,1,0,0,0,1,1
1.0,-0.28826374496443175,0,0,1,0,0,0,1,0
1.0,-0.15314743994231975,0,0,1,0,0,0,1,0
1.0,0.2423646672142031,0,0,1,0,0,1,0,0
1.0,0.28642724090106536,0,0,1,0,0,1,0,0
1.0,-0.23801150786644898,0,0,1,0,0,1,0,1
1.0,-0.059926915658876215,0,0,1,0,0,0,1,0
1.0,0.128287745652976,0,1,0,1,0,0,1,1
1.0,0.20742359575939348,0,1,0,1,0,0,1,0
1.0,0.05112381478168434,0,1,0,1,0,0,1,1
1.0,0.12628234624055662,0,1,0,1,0,0,1,1
1.0,0.5917424917263198,0,1,0,1,0,0,1,1
1.0,-0.23348460178501615,0,1,0,0,0,0,1,0
1.0,0.1442828486848468,0,1,0,1,0,0,1,1
1.0,0.04700703347702076,0,1,0,1,0,0,1,1
1.0,-0.39136709149623805,0,1,0,0,0,0,1,1
1.0,0.3091619653840413,0,1,0,0,0,1,0,0
1.0,-0.3723554607344214,0,1,0,0,0,0,1,1
1.0,-0.7425219381815445,0,1,0,0,1,0,1,0
1.0,-0.1268395983589492,0,1,0,0,1,0,1,0
1.0,0.18586857203158672,0,1,0,0,0,0,1,1
1.0,-0.08349961422672836,0,1,0,0,1,0,1,0
1.0,0.9200684382686773,0,1,0,1,0,0,1,0
1.0,0.9915689139262749,0,1,0,1,0,0,1,0
1.0,0.4939758697569834,0,1,0,1,0,0,1,0
1.0,0.41121270738483273,0,1,0,1,0,0,1,0
1.0,1.7288656056849285,0,0,1,1,0,1,0,0
1.0,2.292075629905212,0,0,1,1,0,1,0,0
1.0,1.7650909890314113,0,0,1,1,0,1,0,0
1.0,1.527068920612872,0,0,1,1,0,0,1,0
1.0,1.2876435312873462,0,0,1,1,0,1,0,0
1.0,1.7135431234561675,0,0,1,1,0,1,0,0
1.0,-0.13777316755759336,0,0,1,0,0,0,1,1
1.0,0.21911590963153083,0,0,1,0,0,1,0,1
1.0,0.2035160060085077,0,0,1,0,0,1,0,0
1.0,0.9476533771305894,0,0,1,0,0,1,0,1
1.0,0.19176259563095377,0,0,1,0,0,0,1,1
1.0,0.2113261008117022,0,0,1,0,0,1,0,0
1.0,0.1482683306129355,0,0,1,0,0,0,1,0
1.0,0.9643867818421272,0,0,1,1,0,0,1,0
1.0,0.732664542013966,0,0,1,1,0,1,0,0
1.0,-0.20646572796450588,0,0,1,0,0,1,0,1
1.0,-0.21319766055434525,0,0,1,0,0,0,1,1
1.0,0.6697330010857518,0,0,1,1,0,1,0,1
1.0,0.3072739736883688,0,0,1,1,0,0,1,1
1.0,0.8135070300253839,0,0,1,1,0,1,0,1
1.0,0.29971009903705875,0,0,1,0,0,1,0,1
1.0,0.485089715968418,0,0,1,0,0,1,0,0
1.0,1.5991296918465439,0,0,1,1,0,0,1,0
1.0,-0.7938818409277052,1,0,0,0,0,0,1,1
1.0,-0.6788787072808202,1,0,0,0,0,0,1,0
1.0,-0.8102852074874574,1,0,0,0,0,0,1,0
1.0,0.10817315174426727,1,0,0,0,0,0,1,0
1.0,0.7162312148175579,1,0,0,1,0,0,1,0
1.0,-0.3723554607344214,1,0,0,1,0,0,1,0
1.0,-1.4157690238268643,0,0,0,0,0,0,1,0
1.0,-0.9620983418317196,0,0,0,0,0,0,1,0
1.0,1.67189690184218,0,0,1,1,0,0,1,0
1.0,-0.9707620205851661,0,0,0,0,0,0,1,0
1.0,-0.9191514307168007,0,0,0,0,0,0,1,0
1.0,-0.11812135178480045,0,0,1,0,0,1,0,0
1.0,-0.6579609261646338,0,0,1,0,0,1,0,1
1.0,0.26351885675117137,0,0,1,0,0,1,0,1
1.0,-0.1752483115835538,0,0,1,0,0,0,1,1
1.0,0.23463508894188267,0,0,1,0,0,1,0,1
1.0,0.13829467755826555,0,0,1,1,0,0,1,0
1.0,0.2788105391321036,0,0,1,1,0,0,1,0
1.0,-0.16196825427023828,0,0,1,0,0,0,1,0
1.0,1.0702036236339083,0,0,1,1,0,1,0,0
1.0,1.4980066673583408,0,0,1,1,0,1,0,0
1.0,0.12427560497496885,0,0,1,0,0,1,0,0
1.0,1.4980066673583408,0,0,1,0,0,0,1,0
1.0,1.664699119084378,0,0,1,0,0,1,0,0
1.0,-0.6553564321151214,0,1,0,0,0,0,1,0
1.0,1.5595863127503697,0,1,0,1,0,0,1,0
1.0,-0.8433635727008737,0,1,0,0,1,0,1,0
1.0,-0.30443130276817887,0,1,0,0,0,0,1,0
1.0,0.3485376913011339,0,1,0,0,0,0,1,0
1.0,0.31858413684594533,0,1,0,0,0,0,1,0
1.0,1.109483844207639,0,1,0,1,0,0,1,0
1.0,-0.8130278457302894,0,1,0,0,0,0,1,0
1.0,-0.9276917536485034,0,1,0,0,0,0,1,0
1.0,-0.7748572887171632,1,0,0,0,0,0,1,0
1.0,-0.4735386620508,1,0,0,0,0,0,0,0
1.0,-0.865620258962558,1,0,0,0,0,0,1,0
1.0,-0.5655954655842003,1,0,0,0,0,0,1,0
1.0,-1.1896822190186889,1,0,0,0,0,0,1,0
1.0,-1.4157690238268643,1,0,0,0,0,0,1,0
1.0,-0.5329282207569662,1,0,0,0,0,0,1,0
1.0,-0.9563364289940174,1,0,0,0,1,0,1,0
1.0,1.2215455454904345,1,0,0,1,0,0,1,0
1.0,-0.1268395983589492,1,0,0,0,0,0,1,0
1.0,0.42577135106908226,1,0,0,0,0,0,1,0
1.0,-1.3691675912652361,1,0,0,1,0,0,1,0
1.0,-2.2987449173095893,0,0,0,0,0,0,0,0
1.0,-2.2807863324537916,0,0,0,1,0,0,0,0
1.0,-1.719106586466721,0,0,0,0,0,0,1,0
1.0,-0.6605676840076065,1,0,0,0,0,0,1,0
1.0,0.2539218094911995,1,0,0,0,0,0,1,0
1.0,-0.3393723742229885,1,0,0,0,1,0,1,0
1.0,-0.40091829291135966,1,0,0,0,1,0,1,0
1.0,-1.2780823997238553,1,0,0,0,0,0,1,0
1.0,-1.055827054663278,1,0,0,0,0,0,1,0
