Id,SalePrice
2859,1.02E+05
2860,1.32E+05
2861,1.26E+05
2862,1.77E+05
2863,1.29E+05
2864,2.48E+05
2865,1.45E+05
2866,1.36E+05
2867,1.01E+05
2868,9.28E+04
2869,9.56E+04
2870,1.15E+05
2871,8.19E+04
2872,5.47E+04
2873,9.70E+04
2874,1.41E+05
2875,1.19E+05
2876,1.58E+05
2877,1.51E+05
2878,1.61E+05
2879,1.37E+05
2880,1.07E+05
2881,1.43E+05
2882,1.91E+05
2883,2.03E+05
2884,1.82E+05
2885,1.86E+05
2886,2.41E+05
2887,1.02E+05
2888,1.47E+05
2889,6.00E+04
2890,8.10E+04
2891,1.41E+05
2892,3.94E+04
2893,6.47E+04
2894,4.85E+04
2895,3.56E+05
2896,2.83E+05
2897,2.14E+05
2898,1.38E+05
2899,2.03E+05
2900,1.59E+05
2901,2.07E+05
2902,1.68E+05
2903,3.24E+05
2904,3.43E+05
2905,8.24E+04
2906,1.92E+05
2907,1.09E+05
2908,1.27E+05
2909,1.43E+05
2910,7.42E+04
2911,7.93E+04
2912,1.50E+05
2913,7.80E+04
2914,7.78E+04
2915,8.60E+04
2916,8.10E+04
2917,1.72E+05
2918,1.19E+05
2919,2.18E+05
